Date,IX874
2021-06-17 00:00:00,0.0
2021-06-17 00:15:00,0.0
2021-06-17 00:30:00,0.0
2021-06-17 00:45:00,0.0
2021-06-17 01:00:00,0.0
2021-06-17 01:15:00,0.0
2021-06-17 01:30:00,0.0
2021-06-17 01:45:00,0.0
2021-06-17 02:00:00,0.0
2021-06-17 02:15:00,0.0
2021-06-17 02:30:00,0.0
2021-06-17 02:45:00,0.0
2021-06-17 03:00:00,0.0
2021-06-17 03:15:00,0.0
2021-06-17 03:30:00,0.0
2021-06-17 03:45:00,0.0
2021-06-17 04:00:00,0.0
2021-06-17 04:15:00,0.0
2021-06-17 04:30:00,0.0
2021-06-17 04:45:00,0.0
2021-06-17 05:00:00,0.0
2021-06-17 05:15:00,0.0
2021-06-17 05:30:00,0.0
2021-06-17 05:45:00,0.0
2021-06-17 06:00:00,0.0
2021-06-17 06:15:00,0.0
2021-06-17 06:30:00,0.0
2021-06-17 06:45:00,0.0
2021-06-17 07:00:00,0.0
2021-06-17 07:15:00,0.0
2021-06-17 07:30:00,0.0
2021-06-17 07:45:00,0.0
2021-06-17 08:00:00,0.0
2021-06-17 08:15:00,0.0
2021-06-17 08:30:00,0.0
2021-06-17 08:45:00,0.0
2021-06-17 09:00:00,0.0
2021-06-17 09:15:00,0.0
2021-06-17 09:30:00,0.0
2021-06-17 09:45:00,0.0
2021-06-17 10:00:00,0.0
2021-06-17 10:15:00,0.0
2021-06-17 10:30:00,0.0
2021-06-17 10:45:00,0.0
2021-06-17 11:00:00,0.0
2021-06-17 11:15:00,0.0
2021-06-17 11:16:00,0.01
2021-06-17 11:30:00,0.0
2021-06-17 11:45:00,0.0
2021-06-17 11:55:00,0.0
2021-06-17 11:56:00,0.01
2021-06-17 11:57:00,0.01
2021-06-17 11:58:00,0.01
2021-06-17 11:59:00,0.01
2021-06-17 12:00:00,0.0
2021-06-17 12:01:00,0.0
2021-06-17 12:02:00,0.01
2021-06-17 12:11:00,0.0
2021-06-17 12:12:00,0.01
2021-06-17 12:15:00,0.0
2021-06-17 12:18:00,0.0
2021-06-17 12:19:00,0.01
2021-06-17 12:30:00,0.0
2021-06-17 12:45:00,0.0
2021-06-17 13:00:00,0.0
2021-06-17 13:15:00,0.0
2021-06-17 13:30:00,0.0
2021-06-17 13:45:00,0.0
2021-06-17 14:00:00,0.0
2021-06-17 14:15:00,0.0
2021-06-17 14:30:00,0.0
2021-06-17 14:45:00,0.0
